,reviews
11," |   This airline made it impossible to sit with your spouse. Sharing the food we brought was also not possible. Bad open seating policy. When you board the plane, you get whatever seat is left over."
91," |   My flight itself was great. From Cincinnati to Chicago we were offered a snack and a drink. I had asked for a diet Coke. I didn't get mine. I was skipped on that one. I got a snack though. I just thought they were busy so I let it go. Then from Chicago to Memphis we were again offered a snack and what we wanted to drink. I got my snack but again, I didn't get my drink. Luckily, I had a 20oz in my pure. Although it was hot, at least it was wet. I watched the airline worker give two bags of snacks to customers. Not a bag, it was about estimated 20 or more in a bag. It was huge. I thought so if you tell them you like the snacks, they give you 20 or more bags for free! I had to let them know when I was getting off the plane not only did I not get my drink on either flight I was on today. I guess I just looked like I didn't or was thirsty! I have had much better service on different airlines. Southwest is a thumbs down for me."
120,"  The day started with a notice while we were departing our cruise ship notifying us of a delay on our flight from Houston to San Diego. We noticed the change reduced our layover to 40 minutes, so we headed directly to the airport to give us time to resolve the conflict. We arrived 6 hours before our scheduled time, so I stood in line for over an hour to discuss the issue with the over-worked agent who told me that my best bet was to keep the schedule as she didn't see anything that was better. This phrase came up a lot, but their agents are clearly trained to tell clients that they don't have control of the weather, etc. regarding delays. The only flights from Southwest that were delayed were those to San Diego (it was not weather related as the flights to and from San Diego were also on schedule except ours). After waiting until we could check luggage (4.5hrs), we went through security to our gate only to see the delay had been extended (5 minute layover). Agent 2 told me that she could only find another flight with 1 seat headed to Boise, but she could only see Houston connections, so I called their 800 number. 3rd agent was an explanation followed by hold/hang-up. 4th agent was actually willing to change the flights to another option, but because we checked baggage #4 (the only person willing to help us) had to send me back to the terminal agents with the flight information. 5th agent is unwilling to change the flight because the plane from San Diego to Boise has 17 passengers and is going to wait for us. I asked if we could be boarded in front or so we could make our connection, but that would be unfair to everyone else, so we sat in the back. I knew I was being lied to, but at this point I figured I'd just wait to see what would happen. We fly to San Diego to find a nice message once we were off airplane mode about how our flight left and we were given new boarding passes for a later flight along with a $100 voucher for a later flight (YAY!). I looked at my pass and it was an ""A"" position which was nice and handed off the other 3 for our family to my wife and went in search of food (terminal was super crowded due to construction) so we grabbed some snacks and found a spot on the floor to sit. I mentioned how it was nice that we didn't get boarded last and my son tells me his pass was C-30 and his girlfriend was C-15. I took our passes to the 7th agent (6 was for new passes) and expressed that it was ridiculous that my family was not set to board together. She immediately went off about how unfair it was for other passengers. I stated that my original tickets were in the A group for that leg of the flight (in an irritated voice), but she stuck to her argument. At this point, I was done with their service, so I expressed to her that I had spent the better part of 12 hours trying to get them to correct the issue and completely ignored. She threatened me regarding getting on the plane and finally got me a supervisor. The supervisor #8 and I had a long discussion regarding the situation and continued down the road of unfairness, but she would allow us to board together. She mentioned the $100 vouchers, but why would I ever fly with them again - I'd pay not to (and told her so). She also asked why I didn't ask for a supervisor - Isn't that their job when they can't help a customer? Flying with Southwest is just not worth the trouble. They get a 2 rating because their flight staff is actually amazing!"
129," |  Flight attendant was saving good seats for people that she decided she wants. Many people (not just my group) tried to sit in the seats but she blocked the seats with her body and gave all kinds of excuses as to why each person shouldn’t sit there. When she saw people that she liked, she unblocked the seats and told them to sit there. I don’t know how she decides who deserves the good seats, but i paid $100 for Earlybird check in (me and my wife) so that we would have choice of the better seats. Two other people in my group upgraded for the same reason but they couldn’t get the seats either. And one of those people have hip, knee and back issues and upgraded so that he would have a chance at the good seats (two knee replacements, one hip. replacement and multiple back surgeries) The whole point of paying extra/upgrading, is to get those seats. I feel jipped. And I really hate to say this but there was some kind of favoritism going on.  Furthermore there was another flight attendant that many people said was rude and condescending. People throughout the flight were trying to get to the front lavatories. The 2 rude flight attendants told several people that the restroom was closed. I understand that they were working in that area preparing our drinks and snacks, but they were very rude to my wife and several others when telling them to go use the other lavatories. I was sitting near the front with my wife and we watched these 2 flight attendants throughout the flight. Everyone sitting near us was watching and talking about the situation too. There was one flight attendant that was very kind and polite though."
131," Canceled flights after making everyone wait both in the boarded plane that wasn't moving for 4 hours (with AC off) took us off and told us to wait, 4 hours later they canceled the flight and did not give us food or a place to stay until the next available flight (all the ones for the rest of the evening were already booked)."
133," | Upon family boarding my daughter and I sat in the first 2 rows of the aircraft, we boarded the plane early. I put both our carry ons above us. I was soon interrupted by an un-helpful, nasty flight attendant stating you need to get you bag up or I have to check it. I quickly got my bag in and it fit fine, the woman watched me struggle with no help. Then after the plane had fully been boarded someone boarded the plane that also wanted their carry on to fit, my bag was then removed and placed further in back to place their bag where mine was. After drinks were served my daughter and I weren’t able to finish our drinks as a different flight attendant wanted to take our garbage and said we weren’t allowed to finish our drinks. When we were leaving the plane I asked the flight attendant where my bag was and I was told they didn’t know, and now I we had to wait until the entire aircraft un-boarded so I could get my bag. Once I was able to locate my bag it was in the exact position it originally was in but further back in the aircraft. My daughter and I were treated very poorly as we exited the aircraft by the flight attendant with a snarky, condescending tone “have a nice day”. Not sure how I feel about flying Southwest anymore with my family. We spent a lot of money on tickets and if we boarded early our bags should have had priority over the late comers and we should have been able to finish our drinks, and throw the garbage out when ready."
149," |  In 2007 Southwest served: 64.9 million cans of soda, juices, and water 11.3 million alcoholic beverages 6.1 million bags of pretzels 103.8 million bags of peanuts 14 million snackpacks 32 million other snacks Just think how much money Southwest would save if they stopped offering all those ""free"" drinks but then the public would go crazy.  Our beverage service has been canceled on probably 8 out of the last 10 flights I have been on.  And no I don't fly the same place so its not likely due to a specific route. But - if you do the math - Southwest is lost a TON of money due to the Christmas Flight debacle last year.  An average soda costs about $0.75 - $1.00 for the airlines, once you factor in the cost of the drink itself (they purchase cans), the cup, and the ice (which isnt much).  On average a flight has about 150 passengers - that's easily $112 - $150 they can put in their pocket when they ""cancel"" beverage service - and that's assuming each passenger only has one drink. On a recent flight (the one I'm on as I write this) - we were once again denied this ""freebie"" service in the name of supposed ""turbulence"" despite a relatively smooth flight.  I've heard others mention that the captain is the one who makes that decision, so I asked. When I asked about this, instead of simply answering my question, letting me know that the captain made the decision, etc. the flight attendant said something like ""let me find out"".   A few minutes later, the captain came on and ""explained"" why he felt it was important to cancel service - essentially providing an excuse for why they did this.  When I asked for the captain's name, so i could verify this with SWA customer service, I was met with another flight attendant who basically told me ""were not going to do that"" and refused to give me his name. He also threatened that they would ""divert the plane""  although I was extremely calm and was seated in my seat, not yelling or anything.  I guess I was talking loud enough for other passengers to hear - can't have more than one passenger figure out the little secret. Although I dont know what they are so worried about.  Most of the passengers on the plane will never even tell their friend or a significant other about the experience, let alone do anything that could actually make a difference (like report this on social media or via customer service). But still you dont have to ""hide"" and refuse to provide your name if you aren't doing anything wrong.  So this is all being done in the name of ""safety"" - lets go with that. "
219,  We were supposed to catch a flight from Denver to San Diego at 6:10 PM. When we got to the airport the flight kept getting delayed. At one point it was supposed to leave at 8:30 pm. We went to get dinner since we had time to wait. Then they moved it back to 645 pm so we had to get our food to go before it was even made to try and catch the flight. We then went to the new gate that our flight was supposed to be at and waited. All of the sudden we got notified that the gate moved again. We got ready to move to the next gate and then we were told by a southwest attendant working there that our flight was canceled. So in sum we’re now headed back home without our luggage after a very long day at the airport that took us nowhere. Terrible experience.
245,"  So unorganized as a whole. Delayed flights, short staffed, no drinks. Unassigned seating is so stupid and the seats are tiny. You get what you pay for."
258," |   couldn't fly because he had to many hours, so we were made to leave the tarmac and go back to the gate. While we waited for over an hour with no air conditioning, nothing about the passengers. Our flight arrived 2 hrs late. I was offered no food or drink the entire time we waited, nor while in the air.  What is wrong with your company and employees? "
322,"  Southwest post COVID is a complete disappointment. They were known for customer service and were the last to come to the party with positive customer service and drink service after the pandemic. It is clear that morale among flight attendants is low - not sure if that is due to corporate support or employee entitlement after COVID. I have switched to Delta and United for all business travel and now fly SW only for price necessity. I was a very loyal customer for years and now feel no loyalty at all. Prices are not worth it. Late flights, SW waits too long for delayed passengers - how does it make sense to hold up 200 (ish) passengers for 5 people? I have been on both sides and would have understood if flight had to leave. Today we waited 45 minutes for 5 passengers, all of whom boarded in the first 30 minutes. Why the extra 15 min? Previously delightful attendants now act put out and entitled. Prices aren’t as competitive as they were historically. What a shame - used to be such a great company."
350,"  Worst flying experience of my life. Trying to get home from Salt Lake City to Fort Myers Florida, sheer hell. Flight from SLC to DEN was delayed then cancelled. Which caused us to have to stay overnight and SW did not pay for any accommodation’s. Had to pay for hotel, food and then more cash for airport food. Southwest rescheduled a flight to get us home which caused us to have to get up at 3.30 am to catch a flight by 5.30 am only to find when we got at the gate that the flight was not going straight to Midway Michigan as was on the ticket, no. We were going to Houston, take off land, deboard all those passengers, onboard all those passengers. Then fly to Panama City, deboard, onboard passengers, then to Midway. 10 hours sitting on a plane with only 2 bags of snacks since 3.30 am in the morning. Then arrive at Midway to find that flight was delayed. Then delayed again. Finally boarded that flight and made it home after 2 days of sheer hell with Southwest who could not have cared less. None of the employees cared less. Plane was so cold the man sitting next to me called it a meat locker. I had to stay wrapped in fleece and blankets and scarves. No one cared. Their employees are immune to everything because this happens all the time and I’m sure they get screamed at all day. But customers can’t even speak up for fear you will be considered unruly. Ruined what was a wonderful vacation to Moab. We will never use Southwest again. If you want them to screw up you life for days then this is your airline."
373, | I arranged Nashville to Las Vegas travel thru Southwest. It was a special occasion and purchased Business Select ticket and paid premium price. Only thing I got additional is to check in quick and one drink coupon for each traveler (it is $7.00/ per drink if you buy your own). This is total disappointment and not worth to by Business Select.
375," |  They don't assign seats. If there's an issue how do you know whose in what seat. My main issue was I wasn't feeling good after we landed and I asked for ginger ale and the flight attendant said ""we don't give drinks out after we land. It wasn't like I was asking for a beer. The flight was delayed but yet the monitors said on time. When they finally told us the flight was delayed, they said it's possible we will board on time so don't leave the area. If we are delayed how can we board early?b You don't have to worry about me flying your airline again. For $1300 it's a waste of money. Couldn't get Wi-Fi nor any entertainment. It wouldn't work."
398,"  I was a loyal southwest fan for 25 plus years. No more. After this fiasco of them cancelling flights I am done. Offered no hotel voucher no food voucher after waiting 4 hours in a line only to be told what I could have done myself. Offered to book us 4 days later on a flight - 4 days! We cancelled and got refunded and will now use competitor airlines. Let my wife, myself and our 2 kids down. Gone are the fun friendly customer service winning days at Southwest. Avoid them at all costs."
448,"  Our flight going to Chicago, number 3134 on 1/6 2022, 6.25am. The attendant was very rude, my sister is handicapped, she is 69 yrs old. She asked the staff member if someone could put a carry on up above for her. The attendant sarcastically said if its too heavy you should check it in, so another passenger helped us. Our flight coming home was flight 1547, 1/9/22. Our attendants were sarcastic, they rolled their eyes when we asked for 2 drinks. If your employees are not happy they need to get other jobs. When we were at Tampa Airport Southwest counter, it was early but the ladies at the counter were not happy answering my questions. Yes it was 4am but its their job to answer our questions. Just rude, sarcastic and didn't want to be bothered. I am a customer paying for my flights, if they don't want to work early, then don't. I am not happy with how my sister and I were treated. "
450," | First, we stood in line for 1 hour and 15 minutes before we were able to even get to the counter flying Business Select then another 15 plus minutes to get checked in as the customer service rep looked all around instead of paying attention to what he was doing. It took 5 scans of each of our passports, 2 of us were traveling together. People were moving others to the front of the business line for tips. 1 counter working A List passengers that pay more for expedition to begin with, and we were solicited to tip more to get us to the front of the line. No way! Then we were given a free drink coupon for our flight. Beer, wine or liquor was valid for the day of travel only and only for Southwest Airline, this was rejected by attendant with ""We haven't had alcoholic beverages for over two years now, then he chuckled"". A non alcoholic beverage offering at that time would have been nice, but no offer. We had already had coffee and soda, so maybe one drink allowed. This is the worst experience ever flying. Why should I pay for business class if it does not benefit me. We boarded behind wheelchair passengers and their extended families who miraculously were able to travel walking when landed due to no wheelchairs available yet at the gate. Three of 9 remained seated waiting for assistance. I have no problem waiting for those three, at all. This makes me question if I will ever fly Southwest again, but I will never pay for Business Class again with them, regular boarding took well over 2 hours to check in for the flight. There were at least 5 counters to serve other class boarding. The security process took way less time as they screened everyone's bags and persons. This is an economy type airline, thankfully it was the non-stop destination option. Beware, if you fly with them, keep your money in your pocket and don't bother with A list, business or first class, you just threw away your money."
484, | Absolutely the worst experience I’ve ever had at an airport/with an airline. We got to the airport at 1pm for a 4.35pm departure. We were moved to 3 different lines and eventually at 3.0pm we reached the ticket counter. When we reached the front of the line they then took people behind us that were on a flight that departed 10 minutes before ours. No one knew what was going on and the extra time we wanted to use to get food and other items was now gone and we had to rush to our gate.
495," | Never have I ever been so poorly treated by Southwest Airlines. My husband and myself were supposed to leave Las Vegas headed back to Indianapolis on Monday Nov 1st at 6am. Instead we got a late email at 7pm October 30, informing us that are flight is cancelled and we won’t be able to fly out until the next day at 9.40 with a layover. Southwest refused to accommodate us with a hotel, food nor a different flight to a city close to Indianapolis. We had just found out we lost our grandmother and couldn’t get home. Instead they offered a 100 love flight voucher as if that would cover another night at the Aria or food and drinks for another full day stay. We had to miss an extra day of work and had to pay an extra day of child care because we had no other way of getting to our children. No way of getting to our family when they needed us the most. Southwest left us with no options and they didn’t care. The service coordinators were unhelpful, I’ve never been so poorly treated in my life. I’d never recommend anyone to fly them ever again. You all should be a ashamed of yourselves. "
503," |  I have now contacted Southwest 3 times with no satisfaction. Five members of my family were stranded in Chicago on their way to Florida due to canceled flights. After 3 days a family member drove to Chicago, 4 hours away to pick them up. Their luggage was returned 10 days later. The compensation for that was 1 $150 voucher. In a response to the canceled flights, the response was basically, it’s not our problem. They were out over $1000 in hotel and food bills plus the cost of loss time for someone to pick them up. Southwest sent a $150 voucher. I guess 5 people are supposed to split that. I am very disappointed with Southwest and their lack of consideration for the people who make this airplane profitable!"
519,  Never ever flying Southwest again. They cancelled our flight last minute and we were told they can’t fly us home until two days later. When we asked for a hotel they said “all of our hotels are booked.” I demanded to speak with the manager who took 30 mins to come talk to us and acted like it was a big deal to get us a hotel. This airline refused to give us a credit to fly home today through another airline. We asked if they could fly us to somewhere near our home and they simply said “we don’t have anything.” Worst experience and ruined our vacation. Not only did we have to call off of work but we had to spend extra money for food and ubers.
549," |  I will start by saying I rode comfortably for the 4 hour flight. The staff on the flight was very courteous as well. Although drinks and food were limited, this is what we have come to expect in a post COVID world. It was after the flight that there were problems. We had to wait an hour and a half for our checked bags to make it to the baggage claim. There was no explanation given other than sorry, the guys in the back getting luggage up here is put of my hands. When you are getting in at midnight and having to work in the morning an extra hour and a half is a big deal."
552," |  Flight to Orlando was quick with chips and small shared cup of drink.  My return flight experience was so so below par. They cancelled my 9:30pm from Orlando to Indy just 1 hr to boarding that I already arrived at airport after changing and changing time and I didn't bother and they rebooked me to 7:35am following morning I woke up with my wife and 1 year old and 4 years old girls at 4:30am just to be prepared after leaving to airport they cancelled my flight again and rescheduled me to 11:45. Instead of direct flight they put us on 7hrs 50 minutes, 1 stop flight and I was supposed to resume work. I went to claim my luggage and my bag is damaged."
